,P&R Ball Handler,Spot-Up,Transition,ISO,Post-Up,P&R Roll Man,Cut,Offensive Rebound,Off Screen,Hand Off,Total
Antonius Cleveland,12,22,16,1,0,1,5,8,5,6,76
Malik Monk,697,499,290,135,0,16,53,45,175,136,2046
T.J. Leaf,3,115,81,19,49,63,65,103,8,4,510
Willy Hernangomez,2,53,31,14,110,207,140,197,4,5,763
Edmond Sumner,120,58,63,21,0,0,9,17,5,10,303
D.J. Wilson,9,140,58,7,4,91,44,52,5,19,429
Alfonzo McKinnie,29,254,108,6,3,6,80,136,21,21,664
Dennis Smith Jr.,1569,281,447,430,41,4,56,105,104,136,3173
Torrey Craig,51,331,202,13,12,1,129,196,12,41,988
Kyle Kuzma,332,805,731,278,247,190,220,185,262,82,3332
Josh Jackson,662,567,523,143,35,12,123,166,117,181,2529
Frank Mason,732,104,179,105,0,0,24,37,10,42,1233
Larry Drew II,20,4,1,2,0,0,0,2,0,1,30
Andrew White,6,43,14,2,0,1,3,4,7,2,82
Tyler Cavanaugh,0,75,22,2,1,30,19,49,1,3,202
Derrick Walton Jr.,101,52,19,6,0,3,1,7,4,5,198
Jahlil Okafor,7,45,88,82,246,149,122,153,3,5,900
Justin Patton,1,10,4,0,5,9,8,6,0,0,43
Jonathan Isaac,66,553,226,46,62,60,136,192,27,58,1426
Dwayne Bacon,276,275,196,84,14,5,12,30,65,86,1043
Lonzo Ball,1292,502,407,119,30,23,75,172,58,88,2766
Mangok Mathiang,0,0,2,0,0,2,3,2,0,0,9
Antonio Blakeney,248,150,124,110,0,0,8,11,23,95,769
Jawun Evans,232,97,69,27,0,3,6,10,3,25,472
Malcolm Miller,6,60,26,1,0,2,7,6,11,4,123
Jonathon Simmons,773,312,219,143,71,3,53,91,46,109,1820
Zach Lavine,2264,316,516,481,66,16,111,87,183,305,4345
Chris Boucher,1,85,47,2,7,115,49,98,3,0,407
Erik McCree,2,2,2,1,0,0,0,0,0,1,8
Dakari Johnson,0,3,7,0,11,7,13,14,0,0,55
Xavier Rathan-Mayes,52,4,6,3,0,0,1,0,2,4,72
Daniel Theis,1,166,64,5,45,283,217,281,5,0,1067
Jaylen Morris,12,19,9,1,0,0,4,2,2,3,52
Walter Lemon Jr.,123,18,25,20,0,0,3,5,5,13,212
Josh Gray,51,11,6,9,0,0,1,3,1,1,83
Daniel Hamilton,38,37,19,20,1,0,1,10,1,4,131
PJ Dozier,90,31,18,13,0,1,7,17,2,8,187
Monte Morris,1192,279,245,73,2,1,86,59,36,104,2077
Ike Anigbogu,0,4,2,0,3,7,1,6,0,0,23
Matt Williams Jr.,3,7,3,1,0,0,0,0,3,0,17
Naz Mitrou-Long,60,12,5,4,0,0,0,1,4,5,91
Jacob Pullen,8,2,0,2,0,0,0,0,1,4,17
Tyler Lydon,3,8,5,1,1,1,7,10,0,2,38
Patrick Beverly,636,452,181,78,1,13,15,153,13,45,1587
Technical Foul,0,0,0,0,0,0,0,0,0,0,0
Gian Clavell,10,16,3,1,0,0,1,1,5,3,40
Jacob Wiley,0,3,0,0,0,1,0,2,0,0,6
Ike Iroegbu,7,2,3,1,0,0,0,1,0,0,14
Matt Jones,1,1,2,0,0,0,0,2,0,1,7
Daniel Kickert,2,6,2,2,8,6,0,4,0,1,31
Tom Jervis,0,3,1,0,5,7,6,4,2,0,28
Perrin Buford,3,1,3,3,4,0,2,5,0,2,23
Anthony Petrie,0,0,0,0,0,1,2,2,0,1,6
Reuben Te Rangi,0,0,0,0,0,0,0,0,1,0,1
Shaun Bruce,4,0,0,0,0,0,0,1,0,0,5
Matt Kenyon,0,0,1,0,0,0,0,0,0,0,1
Adam Gibson,1,2,0,1,0,0,0,1,1,1,7
Will Magnay,0,0,1,0,0,0,1,1,0,0,3
Tom Fullarton,0,0,0,0,0,0,0,0,0,1,1
James Blackmon Jr.,1,1,1,0,0,0,0,0,1,0,4
Jaylen Johnson,0,0,0,0,0,0,0,0,0,0,0
Rade Zagorac,1,1,1,1,1,0,0,2,2,2,11
Perry Jones III,0,1,0,0,1,0,0,0,0,0,2
Durand Scott,0,1,1,0,0,0,0,0,0,0,2
TJ Williams,0,0,1,0,0,0,0,1,0,0,2
Terry Henderson,1,2,2,0,0,0,0,0,0,0,5
Brandon Bowman,0,1,2,2,1,3,0,0,0,0,9
Angel Rodriguez,28,2,0,1,0,0,0,0,0,2,33
Daniel Koperberg,0,1,1,0,0,2,1,3,0,0,8
Frederic Bourdillon,11,3,0,0,0,0,0,0,0,0,14
Roi Huber,0,0,0,0,0,0,0,0,0,0,0
Samardo Samuels,0,2,0,1,9,0,0,0,0,0,12
Jacob Evans,137,66,58,10,0,0,12,17,17,32,349
Anfernee Simons,305,148,97,85,0,0,22,25,37,42,761
James Ennis III,38,284,214,11,3,16,72,132,17,28,815
Jonah Bolden,6,99,51,3,7,30,23,60,6,4,289
Brad Wanamaker,367,133,128,30,2,1,11,16,18,16,722
Robert Williams III,0,4,19,0,5,36,48,53,0,1,166
Landry Shamet,189,294,182,21,0,15,33,27,201,152,1114
Shai Gilgeous-Alexander,1304,422,387,255,8,2,52,102,22,105,2659
Jerome Robinson,133,133,71,10,0,6,16,16,30,37,452
Jarred Vanderbilt,0,2,10,6,0,11,15,18,0,0,62
Lonnie Walker IV,105,94,105,21,1,0,15,14,5,16,376
Rodions Kurucs,33,282,162,47,5,20,93,88,46,23,799
Theo Pinson,201,71,58,53,0,1,8,15,13,13,433
Dzanan Musa,95,87,50,20,0,1,10,23,16,6,308
Melvin Frazier Jr.,20,25,21,2,1,0,4,11,11,4,99
Bruce Brown,433,249,187,48,3,1,102,103,5,20,1151
Khyri Thomas,32,35,12,5,0,0,5,4,6,8,107
Deonte Burton,25,102,51,6,1,11,21,15,11,18,261
Aaron Holiday,629,205,164,84,0,0,6,24,19,76,1207
Grayson Allen,180,161,125,19,1,3,13,9,41,58,610
Isaiah Hartenstein,0,12,17,4,1,52,47,64,0,0,197
Josh Okogie,124,432,301,33,1,5,86,111,26,83,1202
Cameron Reynolds,19,48,23,1,2,1,0,4,12,7,117
Keita Bates-Diop,32,165,101,15,3,7,55,41,4,30,453
Jared Terrell,43,12,5,4,0,0,1,0,3,9,77
Gary Trent Jr.,81,107,59,23,4,1,6,15,22,35,353
Marvin Bagley III,10,118,198,132,307,143,140,215,12,11,1286
BJ Johnson,6,16,14,3,0,0,2,5,1,4,51
Trae Young,3135,245,604,379,0,0,20,99,80,267,4829
Kevin Huerter,628,306,256,43,4,8,39,83,74,165,1606
Jaylen Adams,154,50,37,9,0,0,2,11,6,14,283
Alize Johnson,1,14,15,4,3,1,11,19,2,1,71
Isaac Humphries,0,9,2,0,0,7,2,4,1,0,25
Duncan Robinson,38,221,81,2,0,22,27,13,117,108,629
Yante Maten,2,13,7,2,0,5,9,11,0,2,51
Miles Bridges,123,534,229,63,103,69,88,150,32,53,1444
Devonte Graham,1291,204,200,135,0,8,14,53,87,79,2071
Amile Jefferson,0,8,10,2,4,7,17,21,1,1,71
Kevin Knox,387,489,277,71,21,23,44,84,130,142,1668
Mitchell Robinson,0,4,64,1,16,206,133,319,0,0,743
Billy Garrett,16,10,2,3,1,0,2,0,0,1,35
Zhaire Smith,11,20,17,0,0,0,7,9,5,14,83
Shake Milton,72,82,53,7,0,2,18,15,21,21,291
Brandon Sampson,19,34,17,1,0,1,4,3,5,6,90
Rawle Alkins,8,18,10,2,0,0,5,12,2,7,64
Haywood Highsmith,1,6,2,0,0,0,1,2,2,2,16
Yuta Watanabe,10,30,29,5,2,3,2,6,5,5,97
Julian Washburn,11,22,11,2,0,0,2,8,2,3,61
Jevon Carter,255,115,82,40,0,0,8,31,10,21,562
Marcus Derrickson,0,24,5,6,10,7,1,6,4,1,64
Bonzie Colson,2,19,10,2,5,1,7,11,1,2,60
Jalen Brunson,715,249,210,106,28,12,24,50,62,100,1556
Ryan Broekhoff,25,76,45,1,1,6,14,16,40,13,237
Drew Eubanks,0,0,0,1,27,16,16,13,0,0,73
Jemerrio Jones,8,13,7,1,0,0,10,20,0,0,59
Johnathan Williams,2,18,27,5,14,42,46,74,0,0,228
Isaac Bonga,64,67,70,30,0,3,26,63,3,6,332
Elie Okobo,464,137,89,47,2,2,17,27,11,36,832
Ray Spalding,0,3,18,2,3,16,15,16,0,0,73
Mikal Bridges,134,389,249,15,3,16,110,102,57,54,1129
De'Anthony Melton,420,130,173,25,5,1,31,52,16,28,881
Mitchell Creek,0,3,6,0,1,1,4,6,0,0,21
Jordan Loyd,15,12,8,6,0,0,0,2,1,1,45
Kenrich Williams,57,227,123,15,2,5,37,112,26,8,612
Collin Sexton,1485,377,425,323,10,4,84,114,59,163,3044
J.P. Macura,4,7,4,0,0,0,4,1,3,2,25
Troy Brown Jr.,253,226,172,42,4,1,71,91,24,47,931
Gary Clark,13,176,40,4,1,27,11,59,14,0,345
Chris Chiozza,86,21,16,17,0,0,1,4,2,5,152
Daryl Macon,55,9,10,13,0,0,0,3,3,5,98
Deng Adel,4,28,11,3,0,0,0,3,0,1,50
Dusty Hannahs,4,5,4,4,0,0,0,0,2,0,19
Hamidou Diallo,45,140,141,11,1,15,61,76,6,20,516
Deandre Ayton,4,66,101,36,460,310,259,319,17,5,1577
Angel Delgado,0,1,2,0,0,0,4,2,0,0,9
Frank Jackson,265,251,167,33,1,8,44,40,69,65,943
Troy Caupain,14,3,3,6,1,0,0,3,0,7,37
Kostas Antetokounmpo,1,3,7,4,4,6,7,6,1,1,40
Harry Giles,4,57,57,71,151,138,80,90,0,3,651
Allonzo Trier,497,164,214,139,6,2,14,36,39,39,1150
Chimezie Metu,2,24,15,9,29,14,18,22,1,2,136
Svi Mykhailiuk,181,172,134,11,0,4,15,27,99,68,711
Thomas Welsh,0,5,0,0,4,8,5,5,0,2,29
Donte DiVincenzo,179,153,167,19,1,8,54,67,41,55,744
Donte Grantham,0,5,1,0,0,0,0,1,0,0,7
Isaiah Briscoe,159,44,23,23,0,1,3,6,5,9,273
Omari Spellman,4,237,81,27,59,115,56,163,18,6,766
Tahjere McCall,3,3,3,0,0,0,1,1,1,1,13
Emanuel Terry,0,0,3,0,2,3,2,3,0,0,13
Jaren Jackson Jr.,31,363,185,151,352,198,150,133,62,48,1673
Trevon Duval,1,1,0,1,0,0,0,0,0,1,4
Jaron Blossomgame,1,41,21,1,3,9,27,31,2,2,138
Brandon Goodwin,147,58,43,19,0,0,4,11,1,24,307
Mohamed Bamba,1,130,34,14,50,160,90,147,1,3,630
Joe Chealey,5,9,2,0,0,0,0,1,0,0,17
Chandler Hutchison,78,178,109,12,3,6,53,52,11,27,529
Vincent Edwards,0,11,5,4,0,0,1,2,0,0,23
Wendell Carter Jr.,1,88,79,18,164,225,188,232,0,2,997
DeVaughn Akoon-Purcell,7,5,3,5,0,0,1,2,1,2,26
Tyler Davis,0,0,0,0,0,0,0,4,0,0,4
Zach Lofton,0,5,2,1,0,0,1,1,0,3,13
Jonathan Stark,0,2,0,0,0,0,0,0,0,0,2
Raphiael Putney,0,0,1,0,0,0,0,0,0,0,1
Doral Moore,0,0,1,0,4,1,1,3,0,0,10
Markel Crawford,2,2,3,2,0,0,0,0,0,0,9
Shirelijian Muxtar,6,8,2,3,0,0,0,0,2,2,23
Mngxin Ju,5,3,2,1,1,0,1,3,2,1,19
Zhang Yongpeng,0,1,0,0,0,2,2,1,0,0,6
Ying-Chun Chen,12,5,1,1,0,0,0,3,0,0,22
Zhun Zheng,0,2,0,0,0,3,0,0,0,0,5
Si Kun,0,0,0,0,0,0,0,0,0,0,0
Kai Guo,0,3,1,2,0,0,2,3,0,0,11
Tiwian Kendley,1,6,2,1,0,0,0,0,0,1,11
Yue Wang,0,0,0,0,0,0,0,2,0,0,2
Wenyen Gabriel,2,28,8,2,3,4,7,9,0,3,66
Jairus Lyles,2,0,0,1,0,0,1,0,0,0,4
George King,2,5,0,0,0,0,0,0,0,0,7
Cameron Oliver,0,0,2,0,0,0,0,1,0,0,3
Elijah Stewart,2,4,0,0,0,0,0,0,2,0,8
Kaiser Gates,0,3,0,0,0,1,1,2,0,0,7
Garlon Green,3,4,1,0,0,0,0,1,4,2,15
Brandon McCoy,0,0,0,0,0,0,1,0,0,0,1
Braian Angola-Rodas,0,2,0,0,0,0,0,0,1,0,3
Zhaoxu Zhang,0,0,0,0,3,0,1,1,0,0,5
Zhang Zhaoxu,0,0,0,0,4,0,0,3,0,0,7
Luo Xudong,2,0,0,0,0,0,1,0,0,0,3
Luo Hanchen,0,1,3,4,0,0,2,0,0,0,10
Wang Tong,0,2,1,0,1,0,1,1,0,0,6
Lu Wei,0,2,1,2,0,0,1,0,0,0,6
Cai Liang,0,0,1,0,1,0,2,0,0,0,4
Luo Zhi,0,1,0,0,0,0,0,0,0,0,1
Yuchen Shi,8,3,5,1,0,0,0,1,0,0,18
Huang Xu,0,1,0,0,0,0,1,0,0,0,2
Zhu Ying,0,0,0,0,0,0,0,0,0,0,0
Abdul Gaddy,15,5,0,0,0,0,0,0,0,0,20
Bryce Alford,0,2,0,0,0,0,0,2,0,2,6
Billy Preston,1,8,1,2,2,3,0,1,1,1,20
Yanyuhang Ding,0,0,0,0,2,0,0,0,0,0,2
Joel Berry II,6,1,1,1,0,0,0,0,0,1,10
Ben Moore,1,1,0,0,1,0,0,0,0,1,4
Nicholas King,0,1,2,1,0,0,1,0,1,1,7
Jeff Roberson,1,0,2,0,0,0,0,0,0,1,4
Kendrick Nunn,425,140,131,53,3,1,40,15,56,92,956
Damian Martin,2,2,0,0,0,0,0,0,0,0,4
Nick Kay,0,3,2,2,5,4,1,4,0,1,22
Amida Brimah,0,0,2,0,1,2,3,1,0,0,9
Mitch Norton,18,3,0,2,0,0,2,2,0,1,28
Clint Steindl,2,4,2,4,0,0,0,1,7,1,21
Greg Hire,1,1,0,0,0,0,0,2,0,2,6
Jesse Wagstaff,0,5,2,0,1,3,3,1,2,0,17
Rhys Vague,0,5,0,0,1,2,0,1,3,0,12
